GraphNo, t,Y(t),External Adopters,Internal Adopters
320,1,1000,360,640
321,0,337,337,663
321,1,1000,337,663
322,0,338,338,662
322,1,1000,338,662
323,0,351,351,649
323,1,1000,351,649
324,0,364,364,636
324,1,1000,364,636
325,0,360,360,640
325,1,1000,360,640
326,0,357,357,643
326,1,1000,357,643
327,0,350,350,650
327,1,1000,350,650
328,0,329,329,671
328,1,1000,329,671
329,0,365,365,635
329,1,1000,365,635
330,0,334,334,666
330,1,1000,334,666
331,0,358,358,642
331,1,1000,358,642
332,0,371,371,629
332,1,1000,371,629
333,0,340,340,660
333,1,1000,340,660
334,0,358,358,642
334,1,1000,358,642
335,0,343,343,657
335,1,1000,343,657
336,0,370,370,630
336,1,1000,370,630
337,0,338,338,662
337,1,1000,338,662
338,0,336,336,664
338,1,1000,336,664
339,0,323,323,677
339,1,1000,323,677
340,0,376,376,624
340,1,1000,376,624
341,0,359,359,641
341,1,1000,359,641
342,0,351,351,649
342,1,1000,351,649
343,0,353,353,647
343,1,1000,353,647
344,0,385,385,615
344,1,1000,385,615
345,0,352,352,648
345,1,1000,352,648
346,0,332,332,668
346,1,1000,332,668
347,0,342,342,658
347,1,1000,342,658
348,0,340,340,660
348,1,1000,340,660
349,0,357,357,643
349,1,1000,357,643
350,0,334,334,666
350,1,1000,334,666
351,0,350,350,650
351,1,1000,350,650
352,0,356,356,644
352,1,1000,356,644
353,0,345,345,655
353,1,1000,345,655
354,0,324,324,676
354,1,1000,324,676
355,0,348,348,652
355,1,1000,348,652
356,0,330,330,670
356,1,1000,330,670
357,0,352,352,648
357,1,1000,352,648
358,0,364,364,636
358,1,1000,364,636
359,0,369,369,631
359,1,1000,369,631
360,0,369,369,631
360,1,1000,369,631
361,0,360,360,640
361,1,1000,360,640
362,0,352,352,648
362,1,1000,352,648
363,0,362,362,638
363,1,1000,362,638
364,0,335,335,665
364,1,1000,335,665
365,0,338,338,662
365,1,1000,338,662
366,0,364,364,636
366,1,1000,364,636
367,0,358,358,642
367,1,1000,358,642
368,0,355,355,645
368,1,1000,355,645
369,0,365,365,635
369,1,1000,365,635
370,0,347,347,653
370,1,1000,347,653
371,0,326,326,674
371,1,1000,326,674
372,0,357,357,643
372,1,1000,357,643
373,0,352,352,648
373,1,1000,352,648
374,0,338,338,662
374,1,1000,338,662
375,0,367,367,633
375,1,1000,367,633
376,0,354,354,646
376,1,1000,354,646
377,0,353,353,647
377,1,1000,353,647
378,0,343,343,657
378,1,1000,343,657
379,0,330,330,670
379,1,1000,330,670
380,0,349,349,651
380,1,1000,349,651
381,0,359,359,641
381,1,1000,359,641
382,0,373,373,627
382,1,1000,373,627
383,0,368,368,632
383,1,1000,368,632
384,0,347,347,653
384,1,1000,347,653
385,0,347,347,653
385,1,1000,347,653
386,0,350,350,650
386,1,1000,350,650
387,0,357,357,643
387,1,1000,357,643
388,0,345,345,655
388,1,1000,345,655
389,0,350,350,650
389,1,1000,350,650
390,0,362,362,638
390,1,1000,362,638
391,0,344,344,656
391,1,1000,344,656
392,0,338,338,662
392,1,1000,338,662
393,0,357,357,643
393,1,1000,357,643
394,0,362,362,638
394,1,1000,362,638
395,0,357,357,643
395,1,1000,357,643
396,0,353,353,647
396,1,1000,353,647
397,0,370,370,630
397,1,1000,370,630
398,0,330,330,670
398,1,1000,330,670
399,0,329,329,671
399,1,1000,329,671
400,0,375,375,625
400,1,1000,375,625
401,0,356,356,644
401,1,1000,356,644
402,0,356,356,644
402,1,1000,356,644
403,0,352,352,648
403,1,1000,352,648
404,0,331,331,669
404,1,1000,331,669
405,0,342,342,658
405,1,1000,342,658
406,0,338,338,662
406,1,1000,338,662
407,0,315,315,685
407,1,1000,315,685
408,0,329,329,671
408,1,1000,329,671
409,0,348,348,652
409,1,1000,348,652
410,0,359,359,641
410,1,1000,359,641
411,0,377,377,623
411,1,1000,377,623
412,0,314,314,686
412,1,1000,314,686
413,0,348,348,652
413,1,1000,348,652
414,0,315,315,685
414,1,1000,315,685
415,0,349,349,651
415,1,1000,349,651
416,0,334,334,666
416,1,1000,334,666
417,0,346,346,654
417,1,1000,346,654
418,0,341,341,659
418,1,1000,341,659
419,0,356,356,644
419,1,1000,356,644
420,0,363,363,637
420,1,1000,363,637
421,0,356,356,644
421,1,1000,356,644
422,0,376,376,624
422,1,1000,376,624
423,0,351,351,649
423,1,1000,351,649
424,0,351,351,649
424,1,1000,351,649
425,0,368,368,632
425,1,1000,368,632
426,0,358,358,642
426,1,1000,358,642
427,0,344,344,656
427,1,1000,344,656
428,0,367,367,633
428,1,1000,367,633
429,0,362,362,638
429,1,1000,362,638
430,0,369,369,631
430,1,1000,369,631
431,0,352,352,648
431,1,1000,352,648
432,0,377,377,623
432,1,1000,377,623
433,0,349,349,651
433,1,1000,349,651
434,0,349,349,651
434,1,1000,349,651
435,0,363,363,637
435,1,1000,363,637
436,0,357,357,643
436,1,1000,357,643
437,0,352,352,648
437,1,1000,352,648
438,0,346,346,654
438,1,1000,346,654
439,0,338,338,662
439,1,1000,338,662
440,0,349,349,651
440,1,1000,349,651
441,0,375,375,625
441,1,1000,375,625
442,0,336,336,664
442,1,1000,336,664
443,0,343,343,657
443,1,1000,343,657
444,0,343,343,657
444,1,1000,343,657
445,0,364,364,636
445,1,1000,364,636
446,0,344,344,656
446,1,1000,344,656
447,0,348,348,652
447,1,1000,348,652
448,0,335,335,665
448,1,1000,335,665
449,0,355,355,645
449,1,1000,355,645
450,0,357,357,643
450,1,1000,357,643
451,0,358,358,642
451,1,1000,358,642
452,0,351,351,649
452,1,1000,351,649
453,0,379,379,621
453,1,1000,379,621
454,0,375,375,625
454,1,1000,375,625
455,0,334,334,666
455,1,1000,334,666
456,0,343,343,657
456,1,1000,343,657
457,0,337,337,663
457,1,1000,337,663
458,0,362,362,638
458,1,1000,362,638
459,0,356,356,644
459,1,1000,356,644
460,0,355,355,645
460,1,1000,355,645
461,0,324,324,676
461,1,1000,324,676
462,0,329,329,671
462,1,1000,329,671
463,0,348,348,652
463,1,1000,348,652
464,0,342,342,658
464,1,1000,342,658
465,0,327,327,673
465,1,1000,327,673
466,0,326,326,674
466,1,1000,326,674
467,0,331,331,669
467,1,1000,331,669
468,0,344,344,656
468,1,1000,344,656
469,0,368,368,632
469,1,1000,368,632
470,0,347,347,653
470,1,1000,347,653
471,0,348,348,652
471,1,1000,348,652
472,0,374,374,626
472,1,1000,374,626
473,0,334,334,666
473,1,1000,334,666
474,0,366,366,634
474,1,1000,366,634
475,0,380,380,620
475,1,1000,380,620
476,0,357,357,643
476,1,1000,357,643
477,0,345,345,655
477,1,1000,345,655
478,0,329,329,671
478,1,1000,329,671
479,0,369,369,631
479,1,1000,369,631
480,0,342,342,658
480,1,1000,342,658
481,0,355,355,645
481,1,1000,355,645
482,0,339,339,661
482,1,1000,339,661
483,0,329,329,671
483,1,1000,329,671
484,0,333,333,667
484,1,1000,333,667
485,0,341,341,659
485,1,1000,341,659
486,0,355,355,645
486,1,1000,355,645
487,0,371,371,629
487,1,1000,371,629
488,0,354,354,646
488,1,1000,354,646
489,0,344,344,656
489,1,1000,344,656
490,0,358,358,642
490,1,1000,358,642
491,0,364,364,636
491,1,1000,364,636
492,0,349,349,651
492,1,1000,349,651
493,0,350,350,650
493,1,1000,350,650
494,0,348,348,652
494,1,1000,348,652
495,0,331,331,669
495,1,1000,331,669
496,0,348,348,652
496,1,1000,348,652
497,0,358,358,642
497,1,1000,358,642
498,0,346,346,654
498,1,1000,346,654
499,0,329,329,671
499,1,1000,329,671
500,0,341,341,659
500,1,1000,341,659
